Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 51 (expr -> ID ( fcall ) .)
    <               reduce using rule 51 (expr -> ID ( fcall ) .)
    GTE             reduce using rule 51 (expr -> ID ( fcall ) .)
    LTE             reduce using rule 51 (expr -> ID ( fcall ) .)
    EQ              reduce using rule 51 (expr -> ID ( fcall ) .)
    NEQ             reduce using rule 51 (expr -> ID ( fcall ) .)
    %               reduce using rule 51 (expr -> ID ( fcall ) .)
    AND             reduce using rule 51 (expr -> ID ( fcall ) .)
    OR              reduce using rule 51 (expr -> ID ( fcall ) .)
    $               reduce using rule 51 (expr -> ID ( fcall ) .)
    )               reduce using rule 51 (expr -> ID ( fcall ) .)
    ]               reduce using rule 51 (expr -> ID ( fcall ) .)
    ,               reduce using rule 51 (expr -> ID ( fcall ) .)


state 129

    (70) exprlist -> exprlist , . expr
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 143

state 130

    (27) expr -> STRINGTYPE ( expr ) .

    [               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    ;               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    +               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    -               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    *               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    /               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    >               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    <               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    GTE             reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    LTE             reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    EQ              reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    NEQ             reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    %               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    AND             reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    OR              reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    $               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    )               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    ]               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)
    ,               reduce using rule 27 (expr -> STRINGTYPE ( expr ) .)


state 131

    (28) expr -> INTTYPE ( expr ) .

    [               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    ;               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    +               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    -               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    *               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    /               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    >               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    <               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    GTE             reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    LTE             reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    EQ              reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    NEQ             reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    %               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    AND             reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    OR              reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    $               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    )               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    ]               reduce using rule 28 (expr -> INTTYPE ( expr ) .)
    ,               reduce using rule 28 (expr -> INTTYPE ( expr ) .)


state 132

    (29) expr -> FLOATTYPE ( expr ) .

    [               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    ;               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    +               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    -               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    *               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    /               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    >               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    <               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    GTE             reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    LTE             reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    EQ              reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    NEQ             reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    %               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    AND             reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    OR              reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    $               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    )               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    ]               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)
    ,               reduce using rule 29 (expr -> FLOATTYPE ( expr ) .)


state 133

    (4) fun -> DEF fun_name ( funargs ) ftype . { stmtlist }

    {               shift and go to state 144


state 134

    (6) ftype -> type .
    (57) type -> type . [ ]

    {               reduce using rule 6 (ftype -> type .)
    [               shift and go to state 23


state 135

    (66) idlist -> idlist , ID . type
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    type                           shift and go to state 145

state 136

    (18) var_declare -> VAR ID [ NUM ] [ NUM ] . type ;
    (53) type -> . STRINGTYPE
    (54) type -> . INTTYPE
    (55) type -> . VOIDTYPE
    (56) type -> . FLOATTYPE
    (57) type -> . type [ ]

    STRINGTYPE      shift and go to state 13
    INTTYPE         shift and go to state 14
    VOIDTYPE        shift and go to state 15
    FLOATTYPE       shift and go to state 16

    type                           shift and go to state 146

state 137

    (47) expr -> expr [ expr ] .

    ;               reduce using rule 47 (expr -> expr [ expr ] .)
    +               reduce using rule 47 (expr -> expr [ expr ] .)
    -               reduce using rule 47 (expr -> expr [ expr ] .)
    *               reduce using rule 47 (expr -> expr [ expr ] .)
    /               reduce using rule 47 (expr -> expr [ expr ] .)
    >               reduce using rule 47 (expr -> expr [ expr ] .)
    <               reduce using rule 47 (expr -> expr [ expr ] .)
    GTE             reduce using rule 47 (expr -> expr [ expr ] .)
    LTE             reduce using rule 47 (expr -> expr [ expr ] .)
    EQ              reduce using rule 47 (expr -> expr [ expr ] .)
    NEQ             reduce using rule 47 (expr -> expr [ expr ] .)
    %               reduce using rule 47 (expr -> expr [ expr ] .)
    AND             reduce using rule 47 (expr -> expr [ expr ] .)
    OR              reduce using rule 47 (expr -> expr [ expr ] .)
    $               reduce using rule 47 (expr -> expr [ expr ] .)
    [               reduce using rule 47 (expr -> expr [ expr ] .)
    )               reduce using rule 47 (expr -> expr [ expr ] .)
    ]               reduce using rule 47 (expr -> expr [ expr ] .)
    ,               reduce using rule 47 (expr -> expr [ expr ] .)


state 138

    (7) stmt -> PRINT ( expr ) ; .

    PRINT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    PRINTLN         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    WHILE           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    IF              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ID              reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    RETURN          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INPUT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRINGTYPE      reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    INTTYPE         reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FLOATTYPE       reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    !               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    -               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    STRING          reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    NUM             reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    FLOAT           reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    (               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    $end            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    ELSE            reduce using rule 7 (stmt -> PRINT ( expr ) ; .)
    }               reduce using rule 7 (stmt -> PRINT ( expr ) ; .)


state 139

    (22) stmt -> expr [ expr ] = . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    ID              shift and go to state 44
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 147

state 140

    (9) stmt -> PRINTLN ( expr ) ; .

    PRINT           reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    PRINTLN         reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    WHILE           reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    IF              reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    ID              reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    RETURN          reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    INPUT           reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    STRINGTYPE      reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    INTTYPE         reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    FLOATTYPE       reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    !               reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    -               reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    STRING          reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    NUM             reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    FLOAT           reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    (               reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    $end            reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    ELSE            reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)
    }               reduce using rule 9 (stmt -> PRINTLN ( expr ) ; .)


state 141

    (10) stmt -> WHILE new_label ( expr ) . jz block
    (14) jz -> .

    {               reduce using rule 14 (jz -> .)
    PRINT           reduce using rule 14 (jz -> .)
    PRINTLN         reduce using rule 14 (jz -> .)
    WHILE           reduce using rule 14 (jz -> .)
    IF              reduce using rule 14 (jz -> .)
    ID              reduce using rule 14 (jz -> .)
    RETURN          reduce using rule 14 (jz -> .)
    INPUT           reduce using rule 14 (jz -> .)
    STRINGTYPE      reduce using rule 14 (jz -> .)
    INTTYPE         reduce using rule 14 (jz -> .)
    FLOATTYPE       reduce using rule 14 (jz -> .)
    !               reduce using rule 14 (jz -> .)
    -               reduce using rule 14 (jz -> .)
    STRING          reduce using rule 14 (jz -> .)
    NUM             reduce using rule 14 (jz -> .)
    FLOAT           reduce using rule 14 (jz -> .)
    (               reduce using rule 14 (jz -> .)

    jz                             shift and go to state 148

state 142

    (11) stmt -> IF ( expr ) jz . block
    (12) stmt -> IF ( expr ) jz . block ELSE jmp jz_label block
    (72) block -> . { stmtlist }
    (73) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    {               shift and go to state 150
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 149
    stmt                           shift and go to state 151

state 143

    (70) exprlist -> exprlist , expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ,               reduce using rule 70 (exprlist -> exprlist , expr .)
    )               reduce using rule 70 (exprlist -> exprlist , expr .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 144

    (4) fun -> DEF fun_name ( funargs ) ftype { . stmtlist }
    (62) stmtlist -> . stmtlist stmt
    (63) stmtlist -> .

    }               reduce using rule 63 (stmtlist -> .)
    PRINT           reduce using rule 63 (stmtlist -> .)
    PRINTLN         reduce using rule 63 (stmtlist -> .)
    WHILE           reduce using rule 63 (stmtlist -> .)
    IF              reduce using rule 63 (stmtlist -> .)
    ID              reduce using rule 63 (stmtlist -> .)
    RETURN          reduce using rule 63 (stmtlist -> .)
    INPUT           reduce using rule 63 (stmtlist -> .)
    STRINGTYPE      reduce using rule 63 (stmtlist -> .)
    INTTYPE         reduce using rule 63 (stmtlist -> .)
    FLOATTYPE       reduce using rule 63 (stmtlist -> .)
    !               reduce using rule 63 (stmtlist -> .)
    -               reduce using rule 63 (stmtlist -> .)
    STRING          reduce using rule 63 (stmtlist -> .)
    NUM             reduce using rule 63 (stmtlist -> .)
    FLOAT           reduce using rule 63 (stmtlist -> .)
    (               reduce using rule 63 (stmtlist -> .)

    stmtlist                       shift and go to state 152

state 145

    (66) idlist -> idlist , ID type .
    (57) type -> type . [ ]

    ,               reduce using rule 66 (idlist -> idlist , ID type .)
    )               reduce using rule 66 (idlist -> idlist , ID type .)
    [               shift and go to state 23


state 146

    (18) var_declare -> VAR ID [ NUM ] [ NUM ] type . ;
    (57) type -> type . [ ]

    ;               shift and go to state 153
    [               shift and go to state 23


state 147

    (22) stmt -> expr [ expr ] = expr . ;
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . > expr
    (35) expr -> expr . < expr
    (36) expr -> expr . GTE expr
    (37) expr -> expr . LTE expr
    (38) expr -> expr . EQ expr
    (39) expr -> expr . NEQ expr
    (40) expr -> expr . % expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . $ expr
    (47) expr -> expr . [ expr ]

    ;               shift and go to state 154
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    GTE             shift and go to state 57
    LTE             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    %               shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    $               shift and go to state 64
    [               shift and go to state 84


state 148

    (10) stmt -> WHILE new_label ( expr ) jz . block
    (72) block -> . { stmtlist }
    (73) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    {               shift and go to state 150
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 155
    stmt                           shift and go to state 151

state 149

    (11) stmt -> IF ( expr ) jz block .
    (12) stmt -> IF ( expr ) jz block . ELSE jmp jz_label block

  ! shift/reduce conflict for ELSE resolved as shift
    PRINT           reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    PRINTLN         reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    WHILE           reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    IF              reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    ID              reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    RETURN          reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    INPUT           reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    STRINGTYPE      reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    INTTYPE         reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    FLOATTYPE       reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    !               reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    -               reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    STRING          reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    NUM             reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    FLOAT           reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    (               reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    $end            reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    }               reduce using rule 11 (stmt -> IF ( expr ) jz block .)
    ELSE            shift and go to state 156

  ! ELSE            [ reduce using rule 11 (stmt -> IF ( expr ) jz block .) ]


state 150

    (72) block -> { . stmtlist }
    (62) stmtlist -> . stmtlist stmt
    (63) stmtlist -> .

    }               reduce using rule 63 (stmtlist -> .)
    PRINT           reduce using rule 63 (stmtlist -> .)
    PRINTLN         reduce using rule 63 (stmtlist -> .)
    WHILE           reduce using rule 63 (stmtlist -> .)
    IF              reduce using rule 63 (stmtlist -> .)
    ID              reduce using rule 63 (stmtlist -> .)
    RETURN          reduce using rule 63 (stmtlist -> .)
    INPUT           reduce using rule 63 (stmtlist -> .)
    STRINGTYPE      reduce using rule 63 (stmtlist -> .)
    INTTYPE         reduce using rule 63 (stmtlist -> .)
    FLOATTYPE       reduce using rule 63 (stmtlist -> .)
    !               reduce using rule 63 (stmtlist -> .)
    -               reduce using rule 63 (stmtlist -> .)
    STRING          reduce using rule 63 (stmtlist -> .)
    NUM             reduce using rule 63 (stmtlist -> .)
    FLOAT           reduce using rule 63 (stmtlist -> .)
    (               reduce using rule 63 (stmtlist -> .)

    stmtlist                       shift and go to state 157

state 151

    (73) block -> stmt .

    ELSE            reduce using rule 73 (block -> stmt .)
    PRINT           reduce using rule 73 (block -> stmt .)
    PRINTLN         reduce using rule 73 (block -> stmt .)
    WHILE           reduce using rule 73 (block -> stmt .)
    IF              reduce using rule 73 (block -> stmt .)
    ID              reduce using rule 73 (block -> stmt .)
    RETURN          reduce using rule 73 (block -> stmt .)
    INPUT           reduce using rule 73 (block -> stmt .)
    STRINGTYPE      reduce using rule 73 (block -> stmt .)
    INTTYPE         reduce using rule 73 (block -> stmt .)
    FLOATTYPE       reduce using rule 73 (block -> stmt .)
    !               reduce using rule 73 (block -> stmt .)
    -               reduce using rule 73 (block -> stmt .)
    STRING          reduce using rule 73 (block -> stmt .)
    NUM             reduce using rule 73 (block -> stmt .)
    FLOAT           reduce using rule 73 (block -> stmt .)
    (               reduce using rule 73 (block -> stmt .)
    $end            reduce using rule 73 (block -> stmt .)
    }               reduce using rule 73 (block -> stmt .)


state 152

    (4) fun -> DEF fun_name ( funargs ) ftype { stmtlist . }
    (62) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    }               shift and go to state 158
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 153

    (18) var_declare -> VAR ID [ NUM ] [ NUM ] type ; .

    VAR             reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    DEF             reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    PRINT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    PRINTLN         reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    WHILE           reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    IF              reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    ID              reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    RETURN          reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    INPUT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    STRINGTYPE      reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    INTTYPE         reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    FLOATTYPE       reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
